Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file FPGA_check_input_tool.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
                41511C Import Address Table
                41C68C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                 1399 ?qt_metacast@QObject@@UAEPAXPBD@Z
                  A27 ?dragEnterEvent@QLineEdit@@MAEXPAVQDragEnterEvent@@@Z
                  A32 ?dragLeaveEvent@QLineEdit@@MAEXPAVQDragLeaveEvent@@@Z
                  A3F ?dragMoveEvent@QLineEdit@@MAEXPAVQDragMoveEvent@@@Z
                  A58 ?drawCheck@QItemDelegate@@MBEXPAVQPainter@@ABVQStyleOptionViewItem@@ABVQRect@@W4CheckState@Qt@@@Z
                  A63 ?drawDecoration@QItemDelegate@@MBEXPAVQPainter@@ABVQStyleOptionViewItem@@ABVQRect@@ABVQPixmap@@@Z
                  A64 ?drawDisplay@QItemDelegate@@MBEXPAVQPainter@@ABVQStyleOptionViewItem@@ABVQRect@@ABVQString@@@Z
                  A65 ?drawFocus@QItemDelegate@@MBEXPAVQPainter@@ABVQStyleOptionViewItem@@ABVQRect@@@Z
                  A88 ?dropEvent@QLineEdit@@MAEXPAVQDropEvent@@@Z
                  AA7 ?editorEvent@QItemDelegate@@MAE_NPAVQEvent@@PAVQAbstractItemModel@@ABVQStyleOptionViewItem@@ABVQModelIndex@@@Z
                  AE5 ?event@QCompleter@@MAE_NPAVQEvent@@@Z
                  AF8 ?event@QLineEdit@@UAE_NPAVQEvent@@@Z
                  B24 ?eventFilter@QCompleter@@MAE_NPAVQObject@@PAVQEvent@@@Z
                  B2A ?eventFilter@QItemDelegate@@MAE_NPAVQObject@@PAVQEvent@@@Z
                  BB0 ?focusInEvent@QLineEdit@@MAEXPAVQFocusEvent@@@Z
                  BD5 ?focusOutEvent@QLineEdit@@MAEXPAVQFocusEvent@@@Z
                  CB0 ?helpEvent@QAbstractItemDelegate@@UAE_NPAVQHelpEvent@@PAVQAbstractItemView@@ABVQStyleOptionViewItem@@ABVQModelIndex@@@Z
                  D9D ?inputMethodEvent@QLineEdit@@MAEXPAVQInputMethodEvent@@@Z
                  DAD ?inputMethodQuery@QLineEdit@@UBE?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                  F79 ?keyPressEvent@QLineEdit@@MAEXPAVQKeyEvent@@@Z
                 108D ?metaObject@QCompleter@@UBEPBUQMetaObject@@XZ
                 10BF ?metaObject@QLineEdit@@UBEPBUQMetaObject@@XZ
                 113D ?minimumSizeHint@QLineEdit@@UBE?AVQSize@@XZ
                 116E ?mouseDoubleClickEvent@QLineEdit@@MAEXPAVQMouseEvent@@@Z
                 1184 ?mouseMoveEvent@QLineEdit@@MAEXPAVQMouseEvent@@@Z
                 11A6 ?mousePressEvent@QLineEdit@@MAEXPAVQMouseEvent@@@Z
                 11C4 ?mouseReleaseEvent@QLineEdit@@MAEXPAVQMouseEvent@@@Z
                 1278 ?paint@QItemDelegate@@UBEXPAVQPainter@@ABVQStyleOptionViewItem@@ABVQModelIndex@@@Z
                 128E ?paintEvent@QLineEdit@@MAEXPAVQPaintEvent@@@Z
                 12AE ?paintingRoles@QAbstractItemDelegate@@UBE?AV?$QVector@H@@XZ
                 12D6 ?pathFromIndex@QCompleter@@UBE?AVQString@@ABVQModelIndex@@@Z
                 137E ?qt_metacall@QCompleter@@UAEHW4Call@QMetaObject@@HPAPAX@Z
                 13B0 ?qt_metacall@QLineEdit@@UAEHW4Call@QMetaObject@@HPAPAX@Z
                 1409 ?qt_metacast@QCompleter@@UAEPAXPBD@Z
                 143B ?qt_metacast@QLineEdit@@UAEPAXPBD@Z
                 1CF8 ?sizeHint@QItemDelegate@@UBE?AVQSize@@ABVQStyleOptionViewItem@@ABVQModelIndex@@@Z
                 1CFB ?sizeHint@QLineEdit@@UBE?AVQSize@@XZ
                 1D56 ?splitPath@QCompleter@@UBE?AVQStringList@@ABVQString@@@Z
                   25 ??0QComboBox@@QAE@PAVQWidget@@@Z
                  1BB ??1QComboBox@@UAE@XZ
                  833 ?currentText@QComboBox@@QBE?AVQString@@XZ
                  547 ?addItems@QComboBox@@QAEXABVQStringList@@@Z
                 17F3 ?setCurrentText@QComboBox@@QAEXABVQString@@@Z
                  680 ?changeEvent@QComboBox@@MAEXPAVQEvent@@@Z
                  793 ?contextMenuEvent@QComboBox@@MAEXPAVQContextMenuEvent@@@Z
                  AE3 ?event@QComboBox@@UAE_NPAVQEvent@@@Z
                  BA6 ?focusInEvent@QComboBox@@MAEXPAVQFocusEvent@@@Z
                  BCD ?focusOutEvent@QComboBox@@MAEXPAVQFocusEvent@@@Z
                  CC2 ?hideEvent@QComboBox@@MAEXPAVQHideEvent@@@Z
                  CCC ?hidePopup@QComboBox@@UAEXXZ
                  D97 ?inputMethodEvent@QComboBox@@MAEXPAVQInputMethodEvent@@@Z
                  DA6 ?inputMethodQuery@QComboBox@@UBE?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                  F6F ?keyPressEvent@QComboBox@@MAEXPAVQKeyEvent@@@Z
                  F89 ?keyReleaseEvent@QComboBox@@MAEXPAVQKeyEvent@@@Z
                 108A ?metaObject@QComboBox@@UBEPBUQMetaObject@@XZ
                 1136 ?minimumSizeHint@QComboBox@@UBE?AVQSize@@XZ
                 119B ?mousePressEvent@QComboBox@@MAEXPAVQMouseEvent@@@Z
                 11BA ?mouseReleaseEvent@QComboBox@@MAEXPAVQMouseEvent@@@Z
                 1282 ?paintEvent@QComboBox@@MAEXPAVQPaintEvent@@@Z
                 137B ?qt_metacall@QComboBox@@UAEHW4Call@QMetaObject@@HPAPAX@Z
                 1406 ?qt_metacast@QComboBox@@UAEPAXPBD@Z
                 15C9 ?resizeEvent@QComboBox@@MAEXPAVQResizeEvent@@@Z
                 1C97 ?showEvent@QComboBox@@MAEXPAVQShowEvent@@@Z
                 1CB9 ?showPopup@QComboBox@@UAEXXZ
                 1CE6 ?sizeHint@QComboBox@@UBE?AVQSize@@XZ
                 218A ?wheelEvent@QComboBox@@MAEXPAVQWheelEvent@@@Z
                 1DBA ?staticMetaObject@QItemDelegate@@2UQMetaObject@@B
                 1435 ?qt_metacast@QItemDelegate@@UAEPAXPBD@Z
                 13AA ?qt_metacall@QItemDelegate@@UAEHW4Call@QMetaObject@@HPAPAX@Z
                 1DC3 ?staticMetaObject@QMainWindow@@2UQMetaObject@@B
                 143E ?qt_metacast@QMainWindow@@UAEPAXPBD@Z
                 13B3 ?qt_metacall@QMainWindow@@UAEHW4Call@QMetaObject@@HPAPAX@Z
                  21A ??1QMainWindow@@UAE@XZ
                   CF ??0QMainWindow@@QAE@PAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                 19CB ?setMinimumSectionSize@QHeaderView@@QAEXH@Z
                 1B63 ?setStretchLastSection@QHeaderView@@QAEX_N@Z
                 1AE4 ?setSectionResizeMode@QHeaderView@@QAEXW4ResizeMode@1@@Z
                  C4C ?getSaveFileName@QFileDialog@@SA?AVQString@@PAVQWidget@@ABV2@11PAV2@V?$QFlags@W4Option@QFileDialog@@@@@Z
                  C44 ?getOpenFileName@QFileDialog@@SA?AVQString@@PAVQWidget@@ABV2@11PAV2@V?$QFlags@W4Option@QFileDialog@@@@@Z
                 170E ?setAcceptMode@QFileDialog@@QAEXW4AcceptMode@1@@Z
                 1887 ?setFileMode@QFileDialog@@QAEXW4FileMode@1@@Z
                  1CD ??1QFileDialog@@UAE@XZ
                   4A ??0QFileDialog@@QAE@PAVQWidget@@ABVQString@@11@Z
                  582 ?addWidget@QGridLayout@@QAEXPAVQWidget@@HHHHV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
                 1B43 ?setSpacing@QGridLayout@@QAEXH@Z
                  207 ??1QGridLayout@@UAE@XZ
                   A7 ??0QGridLayout@@QAE@PAVQWidget@@@Z
                 17C6 ?setContentsMargins@QLayout@@QAEXHHHH@Z
                 206C ?triggered@QAction@@QAEX_N@Z
                 1BD5 ?setToolTip@QAction@@QAEXABVQString@@@Z
                 1B9C ?setText@QAction@@QAEXABVQString@@@Z
                 191B ?setIcon@QAction@@QAEXABVQIcon@@@Z
                  1AF ??1QAction@@UAE@XZ
                   13 ??0QAction@@QAE@PAVQObject@@@Z
                 1950 ?setItemDelegateForColumn@QAbstractItemView@@QAEXHPAVQAbstractItemDelegate@@@Z
                 185A ?setEditTriggers@QAbstractItemView@@QAEXV?$QFlags@W4EditTrigger@QAbstractItemView@@@@@Z
                 17E3 ?setCurrentIndex@QTabWidget@@QAEXH@Z
                  D51 ?indexOf@QTabWidget@@QBEHPAVQWidget@@@Z
                 1B8F ?setTabText@QTabWidget@@QAEXHABVQString@@@Z
                  575 ?addTab@QTabWidget@@QAEHPAVQWidget@@ABVQString@@@Z
                  262 ??1QTabWidget@@UAE@XZ
                  166 ??0QTabWidget@@QAE@PAVQWidget@@@Z
                 1745 ?setAutoFillBackground@QWidget@@QAEX_N@Z
                  51B ?addAction@QWidget@@QAEXPAVQAction@@@Z
                 1980 ?setLayout@QWidget@@QAEXPAVQLayout@@@Z
                 18E6 ?setGeometry@QWidget@@QAEXABVQRect@@@Z
                 15BC ?resize@QWidget@@QAEXHH@Z
                 1B6A ?setStyleSheet@QWidget@@QAEXABVQString@@@Z
                  279 ??1QWidget@@UAE@XZ
                  198 ??0QWidget@@QAE@PAV0@V?$QFlags@W4WindowType@Qt@@@@@Z
                  7CA ?create@QStyleFactory@@SAPAVQStyle@@ABVQString@@@Z
                  B37 ?exec@QApplication@@SAHXZ
                 1B65 ?setStyle@QApplication@@SAXPAVQStyle@@@Z
                  1B2 ??1QApplication@@UAE@XZ
                   17 ??0QApplication@@QAE@AAHPAPADH@Z
                 1C91 ?show@QWidget@@QAEXXZ
                 1C59 ?setWindowTitle@QWidget@@QAEXABVQString@@@Z
                  79C ?contextMenuEvent@QMainWindow@@MAEXPAVQContextMenuEvent@@@Z
                  794 ?contextMenuEvent@QDialog@@MAEXPAVQContextMenuEvent@@@Z
                  791 ?contextMenuEvent@QAbstractScrollArea@@MAEXPAVQContextMenuEvent@@@Z
                  76A ?commitData@QAbstractItemView@@MAEXPAVQWidget@@@Z
                  720 ?closeEvent@QWidget@@MAEXPAVQCloseEvent@@@Z
                  71A ?closeEvent@QDialog@@MAEXPAVQCloseEvent@@@Z
                  718 ?closeEditor@QAbstractItemView@@MAEXPAVQWidget@@W4EndEditHint@QAbstractItemDelegate@@@Z
                  6B7 ?childEvent@QLayout@@MAEXPAVQChildEvent@@@Z
                  699 ?changeEvent@QWidget@@MAEXPAVQEvent@@@Z
                  696 ?changeEvent@QToolBar@@MAEXPAVQEvent@@@Z
                  694 ?changeEvent@QTabWidget@@MAEXPAVQEvent@@@Z
                  68D ?changeEvent@QMenuBar@@MAEXPAVQEvent@@@Z
                  68C ?changeEvent@QMenu@@MAEXPAVQEvent@@@Z
                  686 ?changeEvent@QFrame@@MAEXPAVQEvent@@@Z
                  684 ?changeEvent@QFileDialog@@MAEXPAVQEvent@@@Z
                  540 ?addItem@QGridLayout@@MAEXPAVQLayoutItem@@@Z
                  4DE ?actionEvent@QWidget@@MAEXPAVQActionEvent@@@Z
                  4DC ?actionEvent@QToolBar@@MAEXPAVQActionEvent@@@Z
                  4DB ?actionEvent@QMenuBar@@MAEXPAVQActionEvent@@@Z
                  4DA ?actionEvent@QMenu@@MAEXPAVQActionEvent@@@Z
                  4C0 ?accept@QFileDialog@@MAEXXZ
                  26C ??1QToolBar@@UAE@XZ
                  17B ??0QToolBar@@QAE@PAVQWidget@@@Z
                 15C0 ?resizeColumnsToContents@QTableView@@QAEXXZ
                 17B4 ?setColumnWidth@QTableView@@QAEXHH@Z
                  CED ?horizontalHeader@QTableView@@QBEPAVQHeaderView@@XZ
                  263 ??1QTableView@@UAE@XZ
                  168 ??0QTableView@@QAE@PAVQWidget@@@Z
                 1CB2 ?showMessage@QStatusBar@@QAEXABVQString@@H@Z
                  240 ??1QStatusBar@@UAE@XZ
                  112 ??0QStatusBar@@QAE@PAVQWidget@@@Z
                  7F4 ?critical@QMessageBox@@SA?AW4StandardButton@1@PAVQWidget@@ABVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                 1514 ?question@QMessageBox@@SA?AW4StandardButton@1@PAVQWidget@@ABVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                  21E ??1QMenuBar@@UAE@XZ
                   D5 ??0QMenuBar@@QAE@PAVQWidget@@@Z
                 1BCE ?setTitle@QMenu@@QAEXABVQString@@@Z
                 106E ?menuAction@QMenu@@QBEPAVQAction@@XZ
                  21D ??1QMenu@@UAE@XZ
                   D4 ??0QMenu@@QAE@PAVQWidget@@@Z
                  57B ?addToolBar@QMainWindow@@QAEXW4ToolBarArea@Qt@@PAVQToolBar@@@Z
                 178C ?setCentralWidget@QMainWindow@@QAEXPAVQWidget@@@Z
                 1B54 ?setStatusBar@QMainWindow@@QAEXPAVQStatusBar@@@Z
                 1C84 ?sharedPainter@QWidget@@MBEPAVQPainter@@XZ
                 1E08 ?statusBar@QMainWindow@@QBEPAVQStatusBar@@XZ
                 1081 ?metaObject@QAction@@UBEPBUQMetaObject@@XZ

    MSVCP140.dll
                415068 Import Address Table
                41C5D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UAE@XZ
                  4C5 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z
                    C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ
                  244 ?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
                  368 ?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ
                  219 ?_Ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QAE_N_N@Z
                   13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                   80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UAE@XZ
                  228 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                  27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                  3F6 ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEXABVlocale@2@@Z
                  4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEPAV12@PAD_J@Z
                  4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JXZ
                  4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                  51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                  543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPAD_J@Z
                  546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPBD_J@Z
                  196 ?_BADOFF@std@@3_JB
                  24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
                  441 ?pbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z
                  36B ?gbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z
                  447 ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  3C6 ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  4E1 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z
                  4DE ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z
                  4D8 ?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
                  4CF ?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
                   89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAE@XZ
                   2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@XZ
                  3C3 ?getloc@ios_base@std@@QBE?AVlocale@2@XZ
                  53D ?width@ios_base@std@@QAE_J_J@Z
                  53E ?width@ios_base@std@@QBE_JXZ
                  367 ?flags@ios_base@std@@QBEHXZ
                  3C5 ?good@ios_base@std@@QBE_NXZ
                  1B6 ?_Getcat@?$ctype@D@std@@SAIPAPBVfacet@locale@2@PBV42@@Z
                  40F ?is@?$ctype@D@std@@QBE_NFD@Z
                  1D5 ?_Getgloballocale@locale@std@@CAPAV_Locimp@12@XZ
                  131 ??Bid@locale@std@@QAEIXZ
                  28E ?_Xlength_error@std@@YAXPBD@Z
                  28B ?_Xbad_alloc@std@@YAXXZ
                  51E ?uncaught_exception@std@@YA_NXZ
                   A5 ??1_Lockit@std@@QAE@XZ
                  3CF ?id@?$ctype@D@std@@2V0locale@2@A
                   6D ??0_Lockit@std@@QAE@H@Z

    VCRUNTIME140.dll
                415948 Import Address Table
                41CEB8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   10 __CxxFrameHandler3
                   23 __std_terminate
                    1 _CxxThrowException
                   46 memcpy
                   21 __std_exception_copy
                   22 __std_exception_destroy
                   48 memset
                   47 memmove
                   3D _purecall
                   30 __vcrt_InitializeCriticalSectionEx
                   35 _except_handler4_common

    api-ms-win-crt-runtime-l1-1-0.dll
                41599C Import Address Table
                41CF0C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   19 _configure_narrow_argv
                   35 _initialize_narrow_environment
                   25 _exit
                   58 exit
                   1D _controlfp_s
                   6A terminate
                   3E _register_onexit_function
                   39 _initterm_e
                   1F _crt_atexit
                   38 _initterm
                   3F _register_thread_local_exe_atexit_callback
                   16 _c_exit
                   3B _invalid_parameter_noinfo_noreturn
                   2D _get_narrow_winmain_command_line
                   36 _initialize_onexit_table
                   44 _set_app_type
                   42 _seh_filter_exe
                   17 _cexit

    api-ms-win-crt-math-l1-1-0.dll
                415994 Import Address Table
                41CF04 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   2E __setusermatherr

    api-ms-win-crt-stdio-l1-1-0.dll
                4159E8 Import Address Table
                41CF58 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   7D fopen
                   74 fclose
                   8A fwrite
                   62 _wfopen
                   54 _set_fmode
                    1 __p__commode
                   2F _fseeki64
                   83 fread
                   33 _ftelli64
                   76 ferror

    api-ms-win-crt-heap-l1-1-0.dll
                415978 Import Address Table
                41CEE8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   19 malloc
                    8 _callnewh
                   18 free
                   16 _set_new_mode

    api-ms-win-crt-locale-l1-1-0.dll
                41598C Import Address Table
                41CEFC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    8 _configthreadlocale

    KERNEL32.dll
                415000 Import Address Table
                41C570 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   7F CloseHandle
                  3A2 LeaveCriticalSection
                  105 DeleteCriticalSection
                  4F0 SetEvent
                  4A2 ResetEvent
                  5AC WaitForSingleObjectEx
                   B6 CreateEventW
                  267 GetModuleHandleW
                  29D GetProcAddress
                  582 UnhandledExceptionFilter
                  543 SetUnhandledExceptionFilter
                  209 GetCurrentProcess
                  561 TerminateProcess
                  36D IsProcessorFeaturePresent
                  367 IsDebuggerPresent
                  2BE GetStartupInfoW
                  42D QueryPerformanceCounter
                  20A GetCurrentProcessId
                  20E GetCurrentThreadId
                  2D6 GetSystemTimeAsFileTime
                  34B InitializeSListHead
                  1C9 GetCommandLineW
                  3B2 LocalFree
                  5CD WideCharToMultiByte
                  125 EnterCriticalSection

    SHELL32.dll
                415940 Import Address Table
                41CEB0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    6 CommandLineToArgvW

  Summary

        1000 .data
        1000 .gfids
       10000 .rdata
        3000 .reloc
       5B000 .rsrc
       14000 .text
        1000 .tls
